rank,peak-rank,weeks-on-board
22,2,30
23,1,76
24,1,19
25,25,3
26,18,11
27,1,15
28,28,1
29,3,14
30,14,19
31,12,18
32,17,14
33,33,1
34,20,40
35,20,3
36,28,19
37,1,41
38,38,1
39,39,4
40,13,20
41,19,21
42,33,18
43,32,12
44,31,13
45,9,37
46,31,14
47,15,24
48,39,13
49,2,11
50,11,2
51,40,11
52,52,1
53,31,15
54,10,3
55,55,8
56,32,13
57,49,10
58,58,1
59,55,12
60,26,15
61,61,17
62,59,10
63,18,5
64,60,9
65,47,18
66,1,11
67,67,1
68,16,19
69,62,23
70,65,15
71,63,15
72,11,9
73,71,4
74,20,11
75,68,7
76,12,5
77,77,3
78,78,1
79,69,13
80,78,6
81,75,17
82,82,1
83,83,9
84,16,10
85,85,4
86,31,16
87,87,4
88,53,17
89,64,2
90,35,4
91,56,2
92,79,5
93,67,7
94,94,1
95,53,2
96,96,2
97,9,17
98,52,19
99,73,3
100,100,1
1,1,10
2,2,32
3,1,8
4,1,22
5,5,5
6,6,13
7,1,5
8,8,1
9,8,23
10,1,7
11,11,1
12,1,75
13,3,13
14,1,14
15,12,17
16,1,18
17,8,6
18,18,10
19,14,18
20,20,39
21,20,2
22,2,29
23,17,13
24,1,40
25,15,23
26,13,19
27,19,20
28,9,36
29,10,2
30,28,18
31,31,13
32,32,11
33,33,17
34,31,12
35,32,12
36,2,28
37,1,29
38,2,10
39,17,38
40,39,12
41,31,14
42,42,3
43,5,28
44,18,23
45,2,27
46,29,21
47,47,17
48,26,14
49,49,9
50,40,10
51,18,4
52,1,10
53,53,1
54,9,20
55,55,11
56,56,1
57,12,4
58,16,18
59,59,9
60,60,8
61,61,7
62,31,20
63,11,8
64,64,16
65,63,14
66,65,14
67,20,10
68,68,6
69,62,22
70,69,12
71,71,3
72,35,3
73,16,9
74,74,1
75,67,2
76,75,16
77,36,20
78,78,5
79,52,18
80,80,2
81,49,5
82,82,1
83,53,16
84,84,8
85,85,3
86,31,15
87,67,6
88,43,2
89,60,3
90,90,3
91,91,2
92,81,5
93,69,9
94,54,2
95,73,2
96,96,1
97,22,7
98,79,4
99,42,8
100,52,4
1,1,21
2,1,9
3,1,7
4,4,31
5,5,4
6,1,4
7,7,12
8,8,22
9,1,6
10,10,1
11,1,74
12,1,13
13,3,12
14,1,17
15,8,5
16,12,16
17,14,17
18,15,22
19,18,9
20,20,1
21,21,38
22,17,12
23,2,28
24,1,39
25,13,18
26,9,35
27,19,19
28,3,52
29,2,27
30,30,1
31,31,11
32,32,11
33,2,26
34,34,16
35,17,37
36,28,17
37,1,28
38,5,27
39,38,12
40,40,10
41,31,13
42,2,9
43,43,1
44,18,22
45,1,9
46,39,11
47,29,20
48,18,3
49,9,19
50,47,16
51,26,13
52,12,3
53,16,17
54,54,1
55,40,9
56,56,8
57,57,2
58,11,7
59,31,19
60,20,9
61,61,7
62,35,2
63,63,8
64,64,10
65,65,13
66,66,6
67,67,1
68,16,8
69,69,11
70,62,21
71,71,15
72,49,4
73,73,1
74,63,13
75,75,5
76,60,2
77,52,17
78,50,16
79,79,1
80,52,3
81,75,15
82,36,19
83,67,5
84,84,1
85,85,1
86,53,15
87,87,2
88,81,4
89,89,4
90,90,1
91,22,6
92,69,8
93,31,14
94,42,7
95,95,1
96,54,2
97,97,1
98,84,7
99,99,2
100,100,1
1,1,20
2,1,8
3,1,6
4,1,3
5,5,30
6,6,3
7,1,5
8,7,11
9,1,12
10,1,16
11,1,73
12,8,4
13,12,15
14,3,11
15,15,21
16,14,16
17,17,11
18,18,8
19,9,34
20,1,38
21,21,37
22,13,17
23,23,21
24,19,18
25,3,51
26,17,36
27,2,26
28,28,16
29,2,27
30,1,8
31,31,12
32,2,25
33,5,26
34,1,27
35,35,1
36,12,2
37,35,10
38,18,2
39,2,8
40,18,21
41,38,11
42,39,15
43,42,10
44,9,18
45,6,43
46,46,9
47,26,12
48,47,15
49,39,10
50,11,6
51,16,16
52,52,2
53,49,3
54,54,1
55,29,19
56,31,18
57,20,8
58,58,7
59,59,1
60,60,1
61,1,20
62,44,20
63,16,7
64,64,1
65,50,15
66,40,8
67,67,6
68,68,7
69,69,9
70,70,5
71,71,12
72,52,16
73,69,10
74,53,14
75,62,20
76,22,5
77,73,14
78,78,4
79,63,12
80,80,1
81,75,14
82,82,1
83,81,3
84,36,18
85,42,6
86,69,7
87,6,17
88,45,12
89,89,2
90,90,3
91,79,3
92,55,14
93,45,17
94,91,2
95,31,13
96,67,4
97,97,1
98,9,16
99,99,1
100,100,1
1,1,2
2,1,7
3,1,5
4,1,4
5,5,29
6,4,19
7,7,10
8,7,2
9,1,11
10,1,15
11,8,3
12,12,1
13,1,72
14,12,14
15,14,15
16,3,10
17,9,33
18,18,1
19,1,37
20,20,10
21,19,17
22,22,7
23,13,16
24,3,50
25,17,35
26,2,25
27,21,36
28,1,7
29,5,25
30,2,24
31,30,20
32,23,20
33,1,26
34,18,20
35,2,26
36,2,7
37,35,9
38,38,10
39,39,14
40,6,42
41,41,15
42,42,9
43,26,11
44,9,17
45,25,34
46,46,1
47,47,14
48,11,5
49,49,8
50,50,14
51,16,15
52,29,18
53,37,11
54,39,9
55,28,20
56,20,7
57,16,6
58,31,17
59,59,1
60,1,19
61,44,19
62,22,4
63,63,11
64,53,13
65,65,6
66,66,1
67,42,5
68,6,16
69,36,17
70,52,15
71,71,11
72,62,19
73,73,4
74,74,6
75,45,11
76,73,13
77,77,1
78,69,9
79,79,2
80,55,13
81,40,7
82,45,16
83,69,6
84,83,3
85,59,15
86,85,8
87,81,2
88,75,13
89,89,5
90,30,3
91,91,1
92,9,15
93,50,3
94,94,2
95,75,16
96,96,1
97,31,12
98,55,17
99,99,1
100,67,3
1,1,1
2,1,3
3,1,6
4,1,4
5,4,18
6,5,28
7,7,1
8,1,10
9,1,14
10,10,9
11,1,71
12,12,13
13,3,9
14,9,32
15,8,2
16,16,5
17,14,14
18,1,36
19,19,16
20,13,15
21,2,24
22,3,49
23,17,34
24,2,23
25,1,6
26,22,9
27,25,6
28,21,35
29,18,19
30,30,2
31,1,25
32,30,19
33,23,19
34,5,24
35,35,8
36,6,41
37,26,10
38,11,4
39,9,16
40,27,22
41,41,13
42,25,33
43,43,8
44,2,25
45,42,9
46,46,17
47,2,6
48,16,14
49,28,19
50,47,13
51,37,10
52,11,2
53,16,5
54,29,17
55,22,3
56,39,8
57,31,16
58,58,14
59,59,13
60,45,15
61,36,16
62,1,18
63,20,6
64,42,4
65,65,1
66,52,14
67,67,7
68,44,18
69,59,14
70,6,15
71,71,1
72,51,2
73,45,10
74,53,12
75,75,1
76,71,5
77,69,5
78,63,10
79,50,2
80,73,12
81,81,1
82,55,12
83,69,8
84,67,2
85,73,10
86,75,12
87,87,1
88,88,1
89,69,3
90,89,3
91,85,7
92,92,4
93,61,2
94,94,1
95,55,16
96,62,18
97,9,14
98,56,2
99,97,5
100,34,6
1,1,5
2,1,2
3,1,3
4,1,9
5,1,13
6,4,17
7,5,27
8,8,1
9,1,70
10,10,8
11,3,8
12,9,31
13,1,35
14,14,13
15,2,23
16,3,48
17,1,5
18,13,14
19,15,12
20,2,22
21,17,33
22,22,8
23,18,18
24,1,24
25,25,5
26,25,32
27,23,18
28,21,34
29,29,15
30,30,18
31,5,23
32,11,3
33,6,40
34,26,9
35,9,15
36,36,7
37,29,16
38,2,5
39,16,4
40,28,18
41,16,13
42,42,8
43,30,25
44,44,12
45,2,24
46,22,2
47,47,12
48,10,22
49,37,9
50,50,1
51,39,7
52,31,15
53,6,14
54,45,14
55,42,3
56,56,1
57,20,5
58,52,13
59,59,13
60,1,17
61,61,1
62,62,12
63,45,9
64,63,13
65,44,17
66,66,7
67,67,1
68,68,6
69,69,4
70,3,5
71,71,4
72,55,11
73,73,9
74,69,7
75,53,11
76,49,2
77,36,15
78,73,11
79,75,11
80,9,13
81,81,1
82,69,2
83,34,5
84,12,20
85,63,9
86,55,15
87,75,15
88,62,17
89,89,2
90,90,1
91,85,6
92,43,3
93,93,3
94,31,11
95,84,6
96,83,2
97,97,4
98,67,13
99,47,13
100,100,1
1,1,1
2,1,2
3,2,4
4,1,8
5,1,12
6,4,16
7,5,26
8,1,69
9,1,34
10,9,30
11,11,2
12,12,7
13,1,4
14,2,22
15,3,47
16,16,3
17,17,12
18,3,7
19,2,21
20,13,13
21,17,32
22,22,1
23,18,17
24,15,11
25,1,23
26,23,17
27,5,22
28,28,7
29,21,33
30,1,32
31,31,17
32,32,14
33,33,4
34,2,4
35,16,12
36,6,13
37,6,39
38,10,21
39,26,8
40,9,14
41,25,31
42,29,15
43,30,24
44,28,17
45,45,13
46,20,4
47,47,6
48,48,7
49,49,1
50,50,11
51,51,1
52,52,12
53,39,6
54,2,23
55,55,1
56,56,11
57,45,8
58,37,8
59,1,16
60,31,14
61,61,1
62,62,12
63,63,1
64,44,16
65,65,1
66,66,11
67,63,12
68,42,2
69,69,1
70,3,4
71,71,1
72,43,2
73,73,5
74,36,14
75,75,6
76,74,3
77,55,10
78,53,10
79,9,12
80,55,14
81,12,19
82,34,4
83,74,8
84,75,10
85,85,1
86,69,6
87,47,12
88,88,1
89,89,1
90,90,3
91,73,10
92,63,8
93,53,2
94,94,1
95,62,16
96,96,1
97,75,14
98,98,1
99,85,5
100,67,12
1,1,1
2,1,7
3,2,3
4,1,11
5,4,15
6,1,68
7,5,25
8,1,3
9,9,29
10,1,33
11,2,21
12,3,46
13,13,12
14,3,6
15,2,20
16,6,12
17,17,6
18,18,16
19,2,3
20,20,3
21,1,22
22,17,31
23,15,10
24,21,11
25,23,16
26,1,31
27,16,11
28,5,21
29,29,6
30,26,7
31,21,32
32,32,2
33,6,38
34,9,13
35,29,14
36,34,16
37,32,13
38,10,20
39,30,23
40,40,3
41,25,30
42,42,1
43,43,1
44,39,5
45,28,16
46,31,13
47,15,25
48,45,7
49,20,25
50,1,15
51,49,6
52,52,11
53,53,5
54,48,12
55,37,7
56,3,3
57,56,10
58,44,15
59,56,10
60,36,13
61,2,22
62,62,1
63,62,11
64,64,1
65,63,11
66,66,1
67,67,10
68,68,1
69,34,3
70,55,13
71,12,18
72,47,11
73,53,9
74,55,9
75,69,5
76,76,1
77,9,11
78,77,5
79,76,4
80,74,7
81,81,1
82,82,1
83,75,9
84,84,1
85,63,7
86,73,9
87,87,1
88,75,13
89,67,11
90,62,15
91,91,1
92,84,5
93,85,4
94,94,1
95,90,2
96,32,11
97,51,7
98,82,7
99,31,10
100,42,15
1,1,6
2,2,2
3,1,10
4,1,2
5,4,14
6,1,67
7,5,24
8,1,32
9,2,20
10,2,2
11,3,45
12,9,28
13,3,5
14,13,11
15,2,19
16,16,10
17,1,21
18,18,15
19,17,30
20,15,9
21,21,10
22,5,20
23,23,15
24,6,37
25,25,5
26,26,6
27,9,12
28,21,31
29,29,13
30,30,5
31,3,2
32,30,22
33,32,12
34,1,30
35,25,29
36,36,1
37,6,11
38,31,12
39,1,14
40,34,15
41,20,24
42,28,15
43,39,4
44,15,24
45,10,19
46,45,6
47,47,2
48,44,14
49,48,11
50,24,22
51,37,6
52,49,5
53,36,12
54,54,10
55,55,4
56,56,9
57,56,9
58,34,2
59,26,2
60,55,12
61,2,21
62,47,10
63,63,10
64,12,17
65,62,10
66,9,10
67,67,9
68,53,8
69,69,4
70,70,1
71,55,8
72,67,10
73,73,8
74,74,6
75,75,8
76,76,3
77,77,4
78,75,12
79,79,1
80,32,10
81,42,14
82,62,14
83,83,1
84,74,2
85,85,3
86,63,6
87,87,4
88,88,1
89,84,4
90,90,1
91,82,6
92,51,6
93,31,9
94,74,2
95,78,6
96,53,12
97,39,7
98,98,3
99,99,2
100,76,2
1,1,1
2,2,1
3,3,1
4,4,1
5,1,9
6,2,5
7,4,13
8,1,66
9,2,19
10,1,31
11,3,44
12,9,27
13,5,23
14,3,4
15,1,20
16,13,10
17,2,18
18,18,9
19,9,11
20,17,29
21,19,14
22,22,9
23,5,19
24,6,36
25,15,8
26,26,1
27,23,14
28,21,30
29,10,18
30,30,12
31,31,11
32,32,11
33,20,23
34,34,1
35,30,21
36,15,23
37,37,4
38,6,10
39,32,5
40,39,3
41,25,28
42,1,13
43,1,29
44,34,14
45,28,14
46,24,21
47,45,5
48,36,11
49,3,25
50,44,13
51,48,10
52,52,4
53,37,5
54,54,1
55,55,9
56,49,4
57,57,8
58,56,8
59,55,11
60,60,3
61,47,9
62,62,9
63,12,16
64,9,9
65,57,20
66,53,7
67,2,20
68,68,9
69,42,13
70,67,9
71,71,8
72,32,9
73,55,7
74,74,1
75,75,11
76,62,13
77,77,3
78,78,7
79,79,5
80,80,3
81,71,5
82,82,2
83,82,5
84,84,3
85,85,7
86,78,5
87,51,5
88,63,5
89,89,2
90,31,8
91,39,6
92,53,11
93,81,11
94,34,20
95,25,13
96,52,10
97,97,1
98,98,2
99,64,2
100,100,1
1,1,8
2,2,4
3,1,65
4,2,18
5,3,43
6,4,12
7,1,30
8,3,3
9,9,26
10,5,22
11,1,19
12,2,17
13,13,9
14,6,35
15,15,7
16,5,18
17,17,28
18,10,17
19,19,13
20,20,22
21,21,29
22,22,8
23,9,10
24,3,62
25,23,13
26,18,8
27,15,22
28,24,20
29,3,24
30,30,20
31,6,9
32,1,12
33,33,10
34,34,13
35,8,35
36,36,10
37,32,4
38,6,29
39,39,2
40,40,10
41,12,20
42,28,13
43,1,28
44,44,11
45,45,4
46,44,12
47,2,29
48,25,27
49,49,3
50,37,4
51,49,3
52,48,9
53,42,12
54,54,3
55,55,10
56,12,15
57,47,8
58,56,7
59,57,19
60,60,8
61,61,7
62,9,8
63,53,6
64,64,1
65,2,19
66,66,2
67,67,8
68,32,8
69,67,8
70,70,8
71,71,4
72,55,6
73,73,7
74,74,1
75,62,12
76,51,4
77,77,10
78,34,19
79,39,5
80,78,4
81,81,2
82,82,4
83,83,4
84,84,6
85,85,2
86,53,10
87,81,10
88,88,2
89,39,20
90,90,1
91,63,4
92,92,1
93,25,12
94,31,7
95,88,6
96,96,1
97,52,9
98,95,3
99,99,1
100,72,13
1,1,7
2,2,3
3,3,42
4,2,17
5,1,64
6,4,11
7,1,29
8,3,2
9,1,18
10,5,21
11,10,25
12,2,16
13,13,8
14,10,16
15,6,34
16,5,17
17,9,9
18,3,61
19,19,12
20,15,21
21,21,27
22,18,7
23,23,12
24,24,28
25,25,21
26,24,19
27,3,23
28,28,7
29,1,11
30,12,19
31,8,34
32,32,3
33,6,8
34,6,28
35,35,9
36,36,19
37,37,9
38,38,12
39,2,28
40,25,26
41,12,14
42,28,12
43,37,3
44,44,10
45,44,11
46,42,11
47,47,6
48,48,9
49,49,2
50,1,27
51,47,7
52,9,7
53,53,1
54,54,1
55,55,9
56,56,6
57,57,18
58,53,5
59,59,3
60,48,8
61,61,1
62,62,2
63,63,2
64,32,7
65,64,6
66,63,7
67,67,1
68,2,18
69,39,19
70,34,18
71,67,7
72,39,4
73,73,7
74,74,3
75,72,7
76,55,5
77,77,6
78,78,3
79,51,3
80,25,11
81,81,9
82,82,3
83,81,9
84,31,6
85,62,11
86,53,9
87,87,3
88,88,1
89,88,5
90,90,1
91,91,5
92,92,1
93,63,3
94,29,10
95,52,8
96,96,1
97,97,1
98,8,14
99,99,1
100,95,2
1,1,6
2,2,16
3,3,1
4,1,63
5,2,2
6,4,10
7,1,28
8,5,41
9,5,20
10,1,17
11,11,1
12,10,24
13,2,15
14,6,33
15,10,15
16,16,7
17,3,22
18,9,8
19,3,60
20,15,20
21,5,16
22,12,18
23,23,26
24,24,11
25,1,10
26,12,13
27,18,6
28,6,7
29,25,27
30,24,18
31,8,33
32,29,11
33,9,52
34,6,27
35,31,20
36,2,27
37,25,25
38,38,6
39,39,18
40,40,8
41,28,11
42,42,10
43,43,11
44,44,10
45,1,26
46,46,8
47,47,6
48,48,7
49,49,1
50,37,2
51,51,1
52,39,18
53,9,6
54,53,5
55,55,8
56,54,9
57,32,6
58,58,17
59,59,8
60,59,5
61,61,2
62,34,17
63,63,6
64,64,5
65,29,9
66,2,17
67,67,6
68,68,1
69,53,4
70,70,2
71,25,10
72,72,6
73,73,6
74,74,1
75,51,2
76,76,2
77,59,15
78,78,5
79,39,3
80,55,4
81,81,8
82,82,2
83,47,14
84,52,7
85,85,8
86,62,10
87,53,8
88,88,4
89,42,20
90,31,5
91,8,13
92,72,12
93,63,2
94,94,2
95,95,1
96,95,4
97,58,13
98,22,5
99,97,2
100,100,1
1,1,5
2,2,1
3,1,62
4,4,9
5,1,27
6,2,15
7,5,40
8,5,19
9,1,16
10,10,23
11,10,14
12,6,32
13,9,7
14,3,21
15,2,14
16,12,17
17,17,6
18,15,19
19,5,15
20,3,59
21,12,12
22,18,5
23,8,32
24,23,25
25,25,26
26,26,10
27,6,26
28,28,10
29,1,9
30,2,26
31,29,10
32,9,51
33,24,17
34,6,6
35,31,19
36,9,5
37,37,1
38,32,5
39,39,17
40,25,24
41,39,5
42,42,7
43,1,25
44,44,10
45,45,17
46,46,9
47,47,9
48,13,27
49,1,42
50,50,7
51,51,1
52,25,9
53,53,4
54,54,8
55,55,1
56,56,7
57,29,8
58,58,16
59,59,4
60,60,5
61,61,6
62,62,7
63,63,1
64,64,1
65,34,16
66,52,6
67,2,16
68,68,5
69,69,4
70,47,13
71,71,5
72,72,5
73,73,5
74,59,14
75,58,12
76,46,5
77,39,2
78,72,11
79,79,4
80,53,7
81,81,1
82,82,1
83,22,4
84,84,1
85,82,7
86,42,19
87,87,1
88,87,7
89,89,3
90,62,4
91,8,12
92,62,9
93,42,5
94,45,8
95,95,1
96,95,3
97,55,3
98,54,12
99,48,3
100,100,1
1,1,4
2,1,26
3,1,61
4,2,14
5,5,18
6,5,39
7,1,15
8,8,8
9,3,20
10,10,13
11,9,6
12,12,16
13,13,22
14,2,13
15,6,31
16,8,31
17,15,18
18,18,4
19,3,58
20,12,11
21,5,14
22,6,25
23,23,24
24,2,25
25,25,25
26,9,4
27,27,9
28,6,5
29,1,8
30,29,9
31,31,18
32,32,4
33,24,16
34,9,50
35,6,24
36,25,23
37,37,5
38,15,32
39,39,1
40,40,16
41,13,26
42,39,4
43,43,9
44,1,41
45,29,7
46,1,24
47,47,12
48,25,8
49,2,51
50,50,16
51,51,8
52,47,9
53,53,1
54,54,6
55,53,8
56,56,6
57,57,7
58,58,3
59,39,20
60,60,6
61,61,15
62,62,4
63,63,3
64,64,6
65,65,5
66,34,15
67,52,5
68,2,15
69,58,11
70,53,6
71,71,1
72,72,10
73,22,3
74,74,1
75,75,4
76,45,7
77,46,4
78,59,13
79,42,4
80,37,12
81,81,4
82,82,4
83,83,4
84,42,18
85,8,11
86,86,3
87,73,4
88,88,3
89,48,2
90,82,6
91,91,1
92,92,2
93,87,6
94,62,8
95,62,4
96,96,1
97,54,11
98,62,3
99,95,2
100,10,18
1,1,3
2,1,25
3,1,60
4,2,13
5,5,17
6,5,38
7,1,14
8,3,19
9,9,5
10,8,30
11,6,30
12,2,12
13,12,15
14,14,7
15,15,17
16,16,12
17,3,57
18,12,10
19,19,21
20,5,13
21,6,24
22,2,24
23,6,23
24,24,15
25,25,3
26,6,4
27,27,23
28,1,7
29,29,8
30,15,31
31,9,3
32,32,8
33,9,49
34,28,24
35,13,25
36,25,22
37,37,17
38,32,3
39,29,6
40,40,4
41,1,40
42,42,15
43,25,7
44,2,50
45,39,3
46,1,23
47,47,8
48,48,1
49,39,19
50,50,11
51,1,31
52,52,7
53,53,7
54,44,8
55,55,15
56,56,5
57,22,2
58,58,5
59,59,6
60,60,2
61,58,10
62,62,1
63,34,14
64,64,5
65,65,14
66,2,14
67,67,3
68,68,4
69,69,5
70,8,10
71,37,11
72,45,6
73,73,2
74,52,4
75,73,9
76,42,3
77,46,3
78,57,8
79,59,12
80,10,17
81,54,10
82,42,17
83,29,20
84,53,5
85,85,3
86,86,3
87,87,3
88,82,5
89,89,2
90,90,3
91,91,2
92,55,2
93,33,14
94,31,4
95,87,5
96,62,7
97,97,1
98,50,16
99,74,6
100,100,1
1,1,2
2,2,12
3,1,24
4,1,59
5,1,13
6,6,16
7,5,37
8,3,18
9,8,29
10,10,4
11,6,29
12,3,56
13,2,11
14,12,14
15,15,16
16,12,9
17,2,23
18,5,12
19,19,11
20,20,6
21,6,23
22,22,1
23,20,20
24,9,2
25,6,22
26,6,3
27,15,30
28,1,6
29,13,24
30,9,48
31,31,22
32,32,7
33,30,7
34,28,23
35,25,21
36,25,6
37,1,39
38,28,24
39,39,2
40,32,2
41,29,5
42,42,16
43,2,49
44,44,14
45,1,22
46,46,3
47,39,18
48,1,30
49,39,2
50,1,24
51,44,7
52,52,7
53,53,6
54,54,14
55,55,1
56,31,20
57,57,10
58,58,9
59,37,10
60,60,5
61,61,14
62,33,13
63,53,4
64,64,6
65,2,13
66,45,5
67,8,9
68,42,16
69,34,13
70,70,4
71,52,3
72,42,2
73,73,4
74,46,2
75,10,16
76,76,1
77,70,4
78,57,7
79,54,9
80,79,3
81,77,4
82,65,13
83,83,2
84,84,1
85,85,1
86,29,19
87,59,11
88,73,8
89,82,4
90,74,5
91,87,2
92,92,1
93,88,2
94,94,1
95,95,2
96,31,3
97,97,1
98,62,6
99,94,2
100,62,2
1,1,1
2,1,23
3,1,12
4,1,58
5,5,36
6,6,15
7,3,17
8,8,28
9,9,1
10,10,3
11,8,11
12,12,13
13,2,22
14,3,55
15,6,28
16,15,29
17,2,10
18,6,21
19,6,22
20,12,8
21,21,5
22,6,2
23,5,11
24,19,15
25,21,10
26,25,5
27,20,19
28,13,23
29,1,5
30,28,23
31,9,47
32,32,1
33,33,21
34,1,38
35,1,21
36,29,4
37,30,6
38,25,20
39,39,1
40,28,22
41,2,48
42,42,1
43,1,29
44,44,15
45,45,4
46,46,1
47,39,17
48,1,23
49,45,13
50,12,21
51,44,6
52,52,2
53,33,12
54,52,6
55,8,8
56,24,23
57,54,6
58,37,9
59,42,15
60,31,19
61,53,3
62,62,1
63,63,1
64,64,5
65,10,15
66,66,1
67,2,12
68,63,8
69,58,13
70,69,9
71,34,12
72,57,6
73,54,8
74,74,2
75,67,13
76,68,4
77,64,5
78,78,2
79,79,2
80,29,18
81,70,3
82,72,3
83,83,1
84,84,1
85,65,12
86,86,1
87,75,3
88,73,7
89,77,3
90,90,1
91,91,1
92,92,1
93,93,1
94,59,10
95,95,1
96,74,4
97,97,1
98,14,20
99,82,3
100,100,1
1,1,22
2,1,11
3,1,57
4,3,16
5,5,35
6,6,1
7,7,14
8,2,21
9,9,27
10,3,54
11,6,27
12,6,21
13,8,10
14,2,9
15,13,22
16,12,7
17,5,10
18,14,12
19,19,14
20,20,18
21,21,9
22,1,4
23,23,2
24,9,46
25,1,20
26,1,37
27,15,28
28,28,22
29,29,3
30,25,19
31,1,28
32,32,22
33,33,11
34,2,47
35,1,22
36,8,7
37,36,22
38,30,5
39,39,16
40,40,20
41,28,21
42,1,39
43,12,20
44,44,5
45,45,12
46,41,4
47,37,8
48,48,14
49,42,14
50,31,18
51,2,11
52,24,22
53,6,20
54,54,5
55,10,14
56,52,5
57,57,5
58,58,12
59,53,2
60,54,7
61,34,11
62,29,17
63,63,7
64,64,4
65,65,11
66,66,4
67,67,12
68,68,3
69,69,8
70,70,2
71,14,19
72,72,2
73,73,6
74,62,3
75,75,2
76,55,18
77,77,2
78,74,3
79,79,1
80,59,9
81,25,4
82,82,2
83,74,4
84,73,3
85,29,17
86,47,8
87,87,1
88,88,1
89,62,5
90,50,15
91,18,11
92,53,3
93,93,1
94,94,1
95,95,1
96,48,12
97,97,1
98,46,3
99,89,2
100,100,1
1,1,21
2,1,10
3,1,56
4,3,15
5,1,19
6,6,34
7,2,20
8,3,53
9,1,44
10,10,13
11,11,26
12,2,39
13,6,26
14,6,20
15,3,36
16,13,21
17,4,20
18,2,8
19,8,9
20,5,9
21,12,6
22,22,17
23,1,3
24,24,13
25,14,11
26,1,36
27,27,8
28,5,21
29,10,9
30,9,45
31,1,27
32,32,2
33,15,27
34,2,46
35,25,18
36,1,21
37,37,21
38,38,1
39,6,15
40,36,21
41,8,14
42,36,21
43,37,7
44,11,27
45,8,6
46,40,15
47,1,38
48,30,4
49,12,19
50,12,10
51,50,19
52,52,10
53,53,1
54,42,13
55,2,10
56,28,20
57,57,4
58,58,11
59,24,21
60,31,17
61,61,13
62,62,2
63,6,19
64,10,13
65,63,4
66,66,11
67,54,6
68,34,10
69,52,4
70,29,16
71,71,1
72,72,1
73,73,2
74,74,2
75,74,10
76,76,3
77,76,6
78,70,3
79,79,4
80,80,2
81,14,18
82,82,1
83,55,17
84,79,11
85,85,5
86,86,1
87,85,7
88,88,1
89,48,4
90,90,1
91,91,1
92,92,1
93,93,1
94,47,7
95,41,3
96,59,8
97,97,1
98,74,3
99,99,1
100,100,1
1,1,43
2,2,38
3,3,35
4,4,19
5,5,20
6,6,14
7,1,20
8,8,13
9,9,19
10,10,8
11,11,26
12,12,9
13,13,11
14,1,9
15,12,8
16,16,12
17,17,8
18,18,8
19,19,7
20,12,20
21,3,14
22,22,7
23,23,5
24,9,33
25,2,19
26,26,10
27,20,12
28,28,4
29,6,25
30,3,52
31,6,19
32,32,2
33,33,3
34,5,8
35,12,5
36,36,1
37,24,25
38,1,2
39,39,1
40,8,8
41,13,20
42,2,7
43,43,2
44,1,18
45,18,9
46,46,1
47,47,1
48,48,3
49,49,1
50,50,1
51,25,16
52,51,7
53,14,10
54,54,3
55,1,20
56,37,6
57,30,12
58,30,3
59,59,1
60,60,1
61,61,4
62,62,4
63,12,18
64,8,5
65,40,14
66,25,17
67,67,3
68,50,18
69,28,19
70,63,3
71,42,12
72,10,12
73,2,9
74,69,10
75,59,3
76,34,9
77,21,2
78,78,1
79,31,16
80,75,9
81,54,5
82,71,12
83,6,18
84,84,1
85,52,3
86,41,2
87,76,5
88,88,4
89,74,2
90,29,15
91,39,2
92,70,2
93,93,1
94,94,2
95,74,9
96,72,10
97,34,2
98,98,1
99,47,6
100,79,10
1,1,1
2,1,42
3,2,37
4,3,34
5,1,19
6,4,18
7,6,19
8,1,8
9,1,17
10,10,13
11,11,12
12,12,7
13,3,13
14,11,18
15,11,25
16,9,32
17,2,18
18,1,55
19,19,10
20,3,51
21,21,1
22,12,4
23,5,7
24,6,18
25,6,24
26,24,7
27,20,11
28,25,8
29,29,7
30,13,19
31,16,11
32,32,7
33,24,24
34,34,1
35,8,7
36,2,6
37,29,6
38,12,19
39,39,1
40,40,1
41,41,1
42,33,4
43,32,6
44,2,45
45,45,1
46,45,3
47,47,1
48,25,15
49,49,1
50,1,35
51,14,9
52,52,1
53,51,6
54,54,1
55,1,19
56,37,5
57,57,1
58,58,2
59,30,11
60,30,2
61,61,1
62,8,4
63,63,1
64,64,1
65,12,17
66,40,13
67,67,1
68,68,1
69,28,9
70,42,20
71,71,1
72,25,16
73,42,11
74,74,1
75,75,1
76,24,20
77,34,8
78,78,1
79,50,17
80,80,1
81,63,2
82,82,1
83,31,15
84,84,2
85,85,1
86,28,18
87,71,3
88,10,11
89,89,1
90,90,1
91,91,1
92,2,8
93,55,16
94,54,4
95,71,2
96,71,11
97,69,9
98,41,2
99,80,3
100,100,1
1,1,41
2,1,18
3,2,36
4,1,7
5,3,33
6,6,18
7,1,54
8,2,17
9,3,12
10,10,12
11,11,17
12,3,50
13,9,31
14,4,17
15,15,11
16,11,24
17,5,6
18,12,3
19,6,17
20,20,9
21,6,23
22,13,18
23,2,5
24,1,16
25,25,7
26,8,6
27,20,10
28,24,23
29,24,6
30,30,1
31,29,5
32,12,18
33,33,3
34,16,10
35,28,6
36,28,8
37,32,5
38,8,3
39,39,6
40,36,6
41,41,1
42,1,34
43,1,18
44,1,26
45,45,2
46,25,14
47,2,44
48,37,4
49,15,26
50,14,8
51,51,5
